Obj,Risk,Return,ActualReturn,NumAssets
0.00318879695209581,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00317738465323639,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00316597235437697,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00315456005551754,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00314314775665812,0.00136947586313067,0.00318879695209581,0.035356063,1
0.0031317354577987,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00312032315893928,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00310891086007985,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00309749856122043,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00308608626236101,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00307467396350159,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00306326166464217,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00305184936578274,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00304043706692332,0.00136947586313067,0.00318879695209581,0.035356063,1
0.0030290247680639,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00301761246920448,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00300620017034505,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00299478787148563,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00298337557262621,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00297196327376679,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00296055097490737,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00294913867604794,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00293772637718852,0.00136947586313067,0.00318879695209581,0.035356063,1
0.0029263140783291,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00291490177946968,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00290348948061025,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00289207718175083,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00288066488289141,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00286925258403199,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00285784028517256,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00284642798631314,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00283501568745372,0.00136947586313067,0.00318879695209581,0.035356063,1
0.0028236033885943,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00281219108973488,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00280077879087545,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00278936649201603,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00277795419315661,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00276654189429719,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00275512959543776,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00274371729657834,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00273230499771892,0.00136947586313067,0.00318879695209581,0.035356063,1
0.00271957951959598,0.00135186428567837,0.00318146648386942,0.035029487048034,2
0.00270562749575782,0.00131499781336146,0.00316587673043433,0.0343349558923494,2
0.00269213355582156,0.00128059123531705,0.00315101208181017,0.0336727285113478,2
0.00267906646679389,0.00124842717883274,0.00313682309903256,0.0330406023749372,2
0.00266639777194757,0.00121831190870443,0.00312326473771173,0.0324365707334782,2
0.00265410148905339,0.00119007229906432,0.00311029587036138,0.0318588013373,2
0.00264215384713567,0.00116355324911773,0.00309787886970678,0.031305617872874,2
0.00263053305613339,0.00113861546986518,0.00308597924407946,0.0307754837194658,2
0.00261921910476601,0.00111513358210121,0.00307456531745734,0.0302669876947682,2
0.00260819358265544,0.00109299447658719,0.0030636079479001,0.0297788315110584,2
0.0025974395233748,0.00107209589584709,0.00305308027910981,0.029309818707102,2
0.00258694126560698,0.00105234520396299,0.00304295752065761,0.0288588448571439,2
0.00257668433002107,0.00103365831638338,0.0030332167530904,0.0284248888883163,2
0.00256665530982919,0.00101595876636256,0.00302383675469234,0.0280070053627786,2
0.00255684177328257,0.000999176888427396,0.00301479784714512,0.0276043176018059,2
0.0025472321766145,0.000983249102378783,0.00300608175772459,0.0272160115465823,2
0.00253781578614715,0.000968117283907106,0.00299767149600303,0.0268413302652261,2
0.00252858260845637,0.000953728210034439,0.00298955124330635,0.0264795690280546,2
0.00251952332763824,0.000940033069372264,0.00298170625341294,0.0261300708836686,2
0.00251062924884915,0.000926987028666996,0.00297412276318265,0.0257922226774289,2
0.00250189224739913,0.000914548848348523,0.0029667879119763,0.0254654514615576,2
0.00249330472277179,0.000902680540841796,0.00295968966887338,0.0251492212526499,2
0.00248485955702317,0.000891347066282239,0.00295281676682135,0.0248430300979932,2
0.00247655007708085,0.00088051606102048,0.00294615864295844,0.0245464074169196,2
0.002468370020523,0.000870157594933231,0.00293970538444517,0.0242589115875713,2
0.00245999211445719,0.000858578773234255,0.00293221043973603,0.0239975156587057,3
0.00245133730376386,0.000845244043638319,0.00292326522812859,0.0237674485923276,3
0.00244285842348511,0.000832455330873691,0.0029145831109802,0.0235441482043724,3
0.00243454782447246,0.000820182304224112,0.00290615264940132,0.0233273202914304,3
0.00242639829467166,0.000808396737397055,0.00289796305815327,0.0231166874617153,3
0.00241840302834135,0.00079707233454943,0.00289000415961643,0.0229119879511471,3
0.00241055559783695,0.000786184572929265,0.00288226634159451,0.0227129745380947,3
0.00240284992771354,0.000775710560339738,0.00287474051858688,0.0225194135473177,3
0.00239528027092865,0.000765628905847179,0.00286741809620108,0.0223310839346698,3
0.00238784118694875,0.000755919602341576,0.00286029093841224,0.0221477764450258,3
0.00238052752158416,0.000746563919720758,0.00285335133740731,0.0219692928366883,3
0.00237333438839532,0.000737544307611125,0.00284659198577913,0.0217954451662297,3
0.00236625715152933,0.000728844306661595,0.00284000595085937,0.0216260551283469,3
0.00235929140985999,0.000720448467555755,0.00283358665100087,0.0214609534458535,3
0.00235243298231744,0.000712342276982079,0.00282732783363883,0.0212999793054225,3
0.00234567789430438,0.000704512089885486,0.00282122355497708,0.0211429798351256,3
0.00233902236510632,0.000696945067396724,0.00281526816116075,0.0209898096202018,3
0.00233246279621188,0.00068962911990071,0.00280945627080987,0.0208403302538304,3
0.00232599576046735,0.000682552854761895,0.00280378275880068,0.0206944099199916,3
0.00231961799199686,0.000675705528275075,0.0027982427411917,0.0205519230057726,3
0.00231332637682573,0.000669077001454627,0.00279283156120154,0.0204127497407214,3
0.00230711794415052,0.000662657699314697,0.00278754477615368,0.0202767758610737,3
0.00230098985820435,0.000656438573327865,0.00278237814531145,0.0201438922968726,3
0.00229493941067049,0.000650411066781034,0.00277732761853309,0.0200139948801816,3
0.00228896401360188,0.000644567082775022,0.00277238932568315,0.0198869840727504,3
0.00228306119280735,0.000638898954639091,0.00276755956674199,0.0197627647116363,3
0.00227722858166925,0.000633399418553694,0.00276283480256042,0.0196412457714161,3
0.00227146391535998,0.000628061588194491,0.00275821164621071,0.0195223401417382,3
0.00226576502542755,0.000622878931228311,0.00275368685488972,0.0194059644190748,3
0.0022601298347232,0.000617845247507601,0.00274925732233339,0.0192920387116253,3
0.00225455635264607,0.00061295464882404,0.0027449200717053,0.0191804864564143,3
0.00224904267068192,0.000608201540094819,0.00274067224892523,0.0190712342477025,3
0.00224358695821503,0.000603580601866459,0.00273651111640597,0.0189642116759033,3
0.00223818745859397,0.000599086774031457,0.00273243404716992,0.0188593511762615,3
