Obj,Risk,Return,ActualReturn,NumAssets
0.00333231712813993,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00332104325422994,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00330976938031995,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00329849550640996,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00328722163249996,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00327594775858997,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00326467388467998,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00325340001076999,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00324212613686,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00323085226295001,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00321957838904002,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00320830451513003,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00319703064122003,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00318575676731004,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00317448289340005,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00316320901949006,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00315193514558007,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00314066127167008,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00312938739776009,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00311811352385009,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.0031068396499401,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00309556577603011,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00308429190212012,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00307301802821013,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00306174415430014,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00305047028039015,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00303919640648016,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00302792253257016,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00301664865866017,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00300537478475018,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00299410091084019,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.0029828270369302,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00297155316302021,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00296027928911022,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00294900541520022,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00293773154129023,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00292645766738024,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00291518379347025,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00290390991956026,0.00135286486919896,0.00333231712813993,0.0706497562287034,1
0.00289183338378239,0.00133297416020515,0.00332504998584906,0.0700715734269937,2
0.00287950561385815,0.00130208070016877,0.0033135325139144,0.0691552291577798,2
0.00286749443870135,0.00127341199369065,0.00330257686987899,0.0682835846090153,2
0.00285577724440005,0.00124675908222443,0.0032921429231786,0.0674534469435253,2
0.00284433352066199,0.00122193699254719,0.00328219427632474,0.0666619203322441,2
